/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | False                                   |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
   Mode: MLP | Envs: 32 | Batch: 8192
Step 0, Eval rewards: [  0.           0.           0.         -10.91387521], Sum: -10.913875212598873

Training:   0%|                                                                                                 | 0/500000 [00:00<?, ?it/s]
Training:   0%|                                                                                       | 32/500000 [00:00<29:55, 278.39it/s]
Training:   0%|                                                                                      | 160/500000 [00:00<10:27, 795.99it/s]
Training:   0%|                                                                                      | 288/500000 [00:00<08:36, 967.01it/s]
Training:   0%|                                                                                     | 416/500000 [00:00<07:58, 1044.39it/s]
Training:   0%|                                                                                     | 544/500000 [00:00<07:37, 1092.00it/s]
Training:   0%|                                                                                     | 672/500000 [00:00<07:26, 1118.66it/s]
Training:   0%|▏                                                                                    | 800/500000 [00:00<07:16, 1142.88it/s]
Training:   0%|▏                                                                                    | 928/500000 [00:00<07:11, 1156.63it/s]
Training:   0%|▏                                                                                   | 1056/500000 [00:00<07:07, 1165.79it/s]
Training:   0%|▏                                                                                   | 1184/500000 [00:01<07:05, 1172.58it/s]
Training:   0%|▏                                                                                   | 1312/500000 [00:01<07:04, 1174.56it/s]
Training:   0%|▏                                                                                   | 1440/500000 [00:01<07:04, 1175.55it/s]
Training:   0%|▎                                                                                   | 1568/500000 [00:01<07:10, 1157.96it/s]
Training:   0%|▎                                                                                   | 1696/500000 [00:01<07:07, 1164.77it/s]
Training:   0%|▎                                                                                   | 1824/500000 [00:01<07:05, 1169.78it/s]
Training:   0%|▎                                                                                   | 1952/500000 [00:01<07:24, 1120.55it/s]
Training:   0%|▎                                                                                   | 2080/500000 [00:01<07:14, 1145.33it/s]
Training:   0%|▎                                                                                   | 2208/500000 [00:01<07:10, 1155.78it/s]
Training:   0%|▍                                                                                   | 2336/500000 [00:02<07:08, 1161.01it/s]
Training:   0%|▍                                                                                   | 2464/500000 [00:02<07:06, 1167.48it/s]
Training:   1%|▍                                                                                   | 2592/500000 [00:02<07:02, 1176.28it/s]
Training:   1%|▍                                                                                   | 2720/500000 [00:02<07:06, 1166.77it/s]
Training:   1%|▍                                                                                   | 2848/500000 [00:02<07:03, 1174.61it/s]
Training:   1%|▍                                                                                   | 2976/500000 [00:02<07:02, 1177.24it/s]
Training:   1%|▌                                                                                   | 3104/500000 [00:02<07:00, 1182.08it/s]
Training:   1%|▌                                                                                   | 3232/500000 [00:02<06:58, 1185.77it/s]
Training:   1%|▌                                                                                   | 3360/500000 [00:02<06:57, 1189.75it/s]
Training:   1%|▌                                                                                   | 3488/500000 [00:03<06:57, 1189.55it/s]
Training:   1%|▌                                                                                   | 3616/500000 [00:03<06:56, 1192.90it/s]
Training:   1%|▋                                                                                   | 3744/500000 [00:03<06:54, 1196.31it/s]
Training:   1%|▋                                                                                   | 3872/500000 [00:03<07:16, 1137.07it/s]
Training:   1%|▋                                                                                   | 4000/500000 [00:03<07:10, 1151.12it/s]
Training:   1%|▋                                                                                   | 4128/500000 [00:03<07:06, 1162.70it/s]
Training:   1%|▋                                                                                   | 4256/500000 [00:03<07:06, 1163.56it/s]
Training:   1%|▋                                                                                   | 4384/500000 [00:03<07:01, 1176.36it/s]
Training:   1%|▊                                                                                   | 4512/500000 [00:03<07:00, 1177.14it/s]
Training:   1%|▊                                                                                   | 4640/500000 [00:04<07:00, 1176.84it/s]
Training:   1%|▊                                                                                   | 4768/500000 [00:04<07:01, 1176.01it/s]
Training:   1%|▊                                                                                   | 4896/500000 [00:04<07:03, 1169.31it/s]
Training:   1%|▊                                                                                   | 5024/500000 [00:04<07:02, 1171.28it/s]
Training:   1%|▊                                                                                   | 5152/500000 [00:04<06:59, 1180.42it/s]
Training:   1%|▉                                                                                   | 5280/500000 [00:04<06:58, 1181.76it/s]
Training:   1%|▉                                                                                   | 5408/500000 [00:04<06:56, 1187.67it/s]
Training:   1%|▉                                                                                   | 5536/500000 [00:04<06:54, 1191.48it/s]
Training:   1%|▉                                                                                   | 5664/500000 [00:04<06:54, 1193.13it/s]
Training:   1%|▉                                                                                   | 5792/500000 [00:05<07:13, 1140.45it/s]
Training:   1%|▉                                                                                   | 5920/500000 [00:05<07:08, 1152.81it/s]
Training:   1%|█                                                                                   | 6048/500000 [00:05<07:07, 1155.98it/s]
Training:   1%|█                                                                                   | 6176/500000 [00:05<07:09, 1149.34it/s]
Training:   3%|██▎                                                                                 | 13536/500000 [00:41<51:29, 157.46it/s]
Training:   3%|██▎                                                                                 | 13568/500000 [00:41<51:20, 157.91it/s]
Training:   3%|██▎                                                                                 | 13600/500000 [00:42<51:14, 158.22it/s]
Training:   3%|██▎                                                                                 | 13632/500000 [00:42<51:05, 158.64it/s]
Training:   3%|██▎                                                                                 | 13664/500000 [00:42<51:00, 158.91it/s]
Training:   3%|██▎                                                                                 | 13696/500000 [00:42<50:59, 158.96it/s]
Training:   3%|██▎                                                                                 | 13728/500000 [00:42<50:57, 159.03it/s]
Training:   3%|██▎                                                                                 | 13760/500000 [00:43<51:01, 158.85it/s]
Training:   3%|██▎                                                                                 | 13792/500000 [00:43<51:07, 158.52it/s]
Training:   3%|██▎                                                                                 | 13824/500000 [00:43<51:04, 158.66it/s]
Training:   3%|██▎                                                                                 | 13856/500000 [00:43<51:12, 158.24it/s]
Training:   3%|██▎                                                                                 | 13888/500000 [00:43<51:22, 157.72it/s]
Training:   3%|██▎                                                                                 | 13920/500000 [00:44<51:14, 158.11it/s]
Training:   3%|██▎                                                                                 | 13952/500000 [00:44<51:06, 158.53it/s]
Training:   3%|██▎                                                                                 | 13984/500000 [00:44<51:07, 158.45it/s]
Training:   3%|██▎                                                                                 | 14016/500000 [00:44<50:56, 159.01it/s]
Training:   3%|██▎                                                                                 | 14048/500000 [00:44<50:53, 159.12it/s]
Training:   3%|██▎                                                                                 | 14080/500000 [00:45<50:50, 159.28it/s]
Training:   3%|██▎                                                                                 | 14112/500000 [00:45<50:51, 159.22it/s]
Training:   3%|██▍                                                                                 | 14144/500000 [00:45<51:06, 158.46it/s]
Training:   3%|██▍                                                                                 | 14176/500000 [00:45<50:58, 158.83it/s]
Training:   3%|██▍                                                                                 | 14208/500000 [00:45<50:42, 159.66it/s]
Training:   3%|██▍                                                                                 | 14240/500000 [00:46<50:46, 159.43it/s]
Training:   3%|██▍                                                                                 | 14272/500000 [00:46<50:40, 159.75it/s]
Training:   3%|██▍                                                                                 | 14304/500000 [00:46<50:27, 160.45it/s]
Training:   3%|██▍                                                                                 | 14336/500000 [00:46<50:13, 161.18it/s]
Training:   3%|██▍                                                                                 | 14368/500000 [00:46<50:26, 160.43it/s]
Training:   3%|██▍                                                                                 | 14400/500000 [00:47<50:29, 160.29it/s]
Training:   3%|██▍                                                                                 | 14432/500000 [00:47<50:36, 159.92it/s]
Training:   3%|██▍                                                                                 | 14464/500000 [00:47<50:40, 159.70it/s]
Training:   3%|██▍                                                                                 | 14496/500000 [00:47<50:46, 159.34it/s]
Training:   3%|██▍                                                                                 | 14528/500000 [00:47<50:55, 158.87it/s]
Training:   3%|██▍                                                                                 | 14560/500000 [00:48<51:03, 158.44it/s]
Training:   3%|██▍                                                                                 | 14592/500000 [00:48<51:35, 156.81it/s]
Training:   3%|██▍                                                                                 | 14624/500000 [00:48<51:29, 157.10it/s]
Training:   3%|██▍                                                                                 | 14656/500000 [00:48<51:24, 157.37it/s]
Training:   3%|██▍                                                                                 | 14688/500000 [00:48<51:24, 157.32it/s]
Training:   3%|██▍                                                                                 | 14720/500000 [00:49<51:26, 157.23it/s]
Training:   3%|██▍                                                                                 | 14752/500000 [00:49<51:15, 157.80it/s]
Training:   3%|██▍                                                                                 | 14784/500000 [00:49<51:14, 157.83it/s]
Training:   3%|██▍                                                                                 | 14816/500000 [00:49<51:10, 158.02it/s]
Training:   3%|██▍                                                                                 | 14848/500000 [00:49<51:15, 157.74it/s]
Training:   3%|██▍                                                                                 | 14880/500000 [00:50<51:18, 157.60it/s]
Training:   3%|██▌                                                                                 | 14912/500000 [00:50<51:24, 157.24it/s]
Training:   3%|██▌                                                                                 | 14944/500000 [00:50<51:18, 157.56it/s]
Training:   3%|██▌                                                                                 | 14976/500000 [00:50<51:09, 157.99it/s]
Training:   3%|██▌                                                                                 | 15008/500000 [00:50<51:21, 157.37it/s]
Training:   3%|██▌                                                                                 | 15040/500000 [00:51<49:51, 162.13it/s]
Training:   3%|██▌                                                                                 | 15072/500000 [00:51<48:51, 165.45it/s]
Training:   3%|██▌                                                                                 | 15104/500000 [00:51<48:03, 168.19it/s]
Training:   3%|██▌                                                                                 | 15136/500000 [00:51<47:26, 170.35it/s]
Training:   3%|██▌                                                                                 | 15168/500000 [00:51<47:03, 171.72it/s]
Training:   3%|██▌                                                                                 | 15200/500000 [00:52<46:40, 173.10it/s]
Training:   3%|██▌                                                                                 | 15232/500000 [00:52<46:12, 174.86it/s]
Training:   3%|██▌                                                                                 | 15264/500000 [00:52<45:39, 176.92it/s]
Training:   3%|██▌                                                                                 | 15296/500000 [00:52<45:36, 177.12it/s]
Training:   3%|██▌                                                                                 | 15328/500000 [00:52<45:41, 176.81it/s]
Training:   3%|██▌                                                                                 | 15360/500000 [00:52<46:30, 173.70it/s]
Training:   3%|██▌                                                                                 | 15392/500000 [00:53<46:46, 172.64it/s]
Training:   3%|██▌                                                                                 | 15424/500000 [00:53<46:21, 174.22it/s]
Training:   3%|██▌                                                                                 | 15456/500000 [00:53<46:14, 174.65it/s]
Training:   3%|██▌                                                                                 | 15488/500000 [00:53<46:03, 175.34it/s]
Training:   3%|██▌                                                                                 | 15520/500000 [00:53<45:50, 176.14it/s]
Training:   3%|██▌                                                                                 | 15552/500000 [00:54<45:44, 176.49it/s]
Training:   3%|██▌                                                                                 | 15584/500000 [00:54<45:43, 176.56it/s]
Training:   3%|██▌                                                                                 | 15616/500000 [00:54<45:42, 176.62it/s]
Training:   3%|██▋                                                                                 | 15648/500000 [00:54<45:42, 176.58it/s]
Training:   3%|██▋                                                                                 | 15680/500000 [00:54<45:43, 176.50it/s]
Training:   3%|██▋                                                                                 | 15712/500000 [00:54<45:42, 176.59it/s]
Training:   3%|██▋                                                                                 | 15744/500000 [00:55<45:35, 177.01it/s]
Training:   3%|██▋                                                                                 | 15776/500000 [00:55<45:45, 176.39it/s]
Training:   3%|██▋                                                                                 | 15808/500000 [00:55<46:05, 175.11it/s]
Training:   3%|██▋                                                                                 | 15840/500000 [00:55<46:03, 175.17it/s]
Training:   3%|██▋                                                                                 | 15872/500000 [00:55<46:09, 174.80it/s]
Training:   3%|██▋                                                                                 | 15904/500000 [00:56<46:14, 174.51it/s]
Training:   3%|██▋                                                                                 | 15936/500000 [00:56<46:10, 174.70it/s]
Training:   3%|██▋                                                                                 | 15968/500000 [00:56<46:14, 174.45it/s]
Training:   3%|██▋                                                                                 | 16000/500000 [00:56<46:09, 174.77it/s]
Training:   3%|██▋                                                                                 | 16032/500000 [00:56<46:11, 174.60it/s]
Training:   3%|██▋                                                                                 | 16064/500000 [00:56<46:10, 174.68it/s]
Training:   3%|██▋                                                                                 | 16096/500000 [00:57<46:10, 174.65it/s]
Training:   3%|██▋                                                                                 | 16128/500000 [00:57<45:45, 176.22it/s]
Training:   3%|██▋                                                                                 | 16160/500000 [00:57<45:55, 175.56it/s]
Training:   3%|██▋                                                                                 | 16192/500000 [00:57<46:01, 175.17it/s]
Training:   3%|██▋                                                                                 | 16224/500000 [00:57<46:13, 174.45it/s]
Training:   3%|██▋                                                                                 | 16256/500000 [00:58<46:26, 173.63it/s]
Training:   3%|██▋                                                                                 | 16288/500000 [00:58<46:23, 173.80it/s]
Training:   3%|██▋                                                                                 | 16320/500000 [00:58<46:25, 173.63it/s]
Training:   3%|██▋                                                                                 | 16352/500000 [00:58<46:16, 174.21it/s]
Training:   3%|██▊                                                                                 | 16384/500000 [00:58<46:11, 174.48it/s]
Training:   3%|██▊                                                                                 | 16416/500000 [00:58<46:09, 174.63it/s]
Training:   3%|██▊                                                                                 | 16448/500000 [00:59<46:09, 174.62it/s]
Training:   3%|██▊                                                                                 | 16480/500000 [00:59<46:10, 174.52it/s]
Training:   3%|██▊                                                                                 | 16512/500000 [00:59<46:17, 174.06it/s]
Training:   3%|██▊                                                                                 | 16544/500000 [00:59<45:55, 175.45it/s]
Training:   3%|██▊                                                                                 | 16576/500000 [00:59<45:55, 175.42it/s]
Training:   3%|██▊                                                                                 | 16608/500000 [01:00<45:49, 175.81it/s]
Training:   3%|██▊                                                                                 | 16640/500000 [01:00<45:46, 175.99it/s]
Training:   3%|██▊                                                                                 | 16672/500000 [01:00<45:36, 176.65it/s]
Training:   3%|██▊                                                                                 | 16704/500000 [01:00<45:28, 177.12it/s]
Training:   3%|██▊                                                                                 | 16736/500000 [01:00<45:07, 178.50it/s]
Training:   3%|██▊                                                                                 | 16768/500000 [01:00<45:24, 177.36it/s]
Training:   3%|██▊                                                                                 | 16800/500000 [01:01<45:26, 177.23it/s]
Training:   3%|██▊                                                                                 | 16832/500000 [01:01<45:36, 176.59it/s]
Training:   3%|██▊                                                                                 | 16864/500000 [01:01<45:31, 176.88it/s]
Training:   3%|██▊                                                                                 | 16896/500000 [01:01<45:39, 176.33it/s]
Training:   3%|██▊                                                                                 | 16928/500000 [01:01<45:40, 176.25it/s]
Training:   3%|██▊                                                                                 | 16960/500000 [01:02<45:37, 176.46it/s]
Training:   3%|██▊                                                                                 | 16992/500000 [01:02<45:34, 176.62it/s]
Training:   3%|██▊                                                                                 | 17024/500000 [01:02<45:41, 176.19it/s]
Training:   3%|██▊                                                                                 | 17056/500000 [01:02<45:43, 176.01it/s]
Training:   3%|██▊                                                                                 | 17088/500000 [01:02<45:34, 176.62it/s]
Training:   3%|██▉                                                                                 | 17120/500000 [01:02<45:28, 176.96it/s]
Training:   3%|██▉                                                                                 | 17152/500000 [01:03<45:53, 175.39it/s]
Training:   3%|██▉                                                                                 | 17184/500000 [01:03<45:59, 174.98it/s]
Training:   3%|██▉                                                                                 | 17216/500000 [01:03<46:05, 174.60it/s]
Training:   3%|██▉                                                                                 | 17248/500000 [01:03<46:01, 174.80it/s]
Training:   3%|██▉                                                                                 | 17280/500000 [01:03<46:55, 171.45it/s]
Training:   3%|██▉                                                                                 | 17312/500000 [01:04<47:05, 170.81it/s]
Training:   3%|██▉                                                                                 | 17344/500000 [01:04<46:41, 172.26it/s]
Training:   3%|██▉                                                                                 | 17376/500000 [01:04<46:35, 172.64it/s]
Training:   3%|██▉                                                                                 | 17408/500000 [01:04<46:15, 173.87it/s]
Training:   3%|██▉                                                                                 | 17440/500000 [01:04<46:01, 174.74it/s]
Training:   3%|██▉                                                                                 | 17472/500000 [01:04<45:52, 175.31it/s]
Training:   4%|██▉                                                                                 | 17504/500000 [01:05<45:42, 175.91it/s]
Training:   4%|██▉                                                                                 | 17536/500000 [01:05<45:42, 175.94it/s]
Training:   4%|██▉                                                                                 | 17568/500000 [01:05<45:59, 174.80it/s]
Training:   4%|██▉                                                                                 | 17600/500000 [01:05<45:54, 175.10it/s]
Training:   4%|██▉                                                                                 | 17632/500000 [01:05<45:55, 175.06it/s]
Training:   4%|██▉                                                                                 | 17664/500000 [01:06<46:01, 174.68it/s]
Training:   4%|██▉                                                                                 | 17696/500000 [01:06<45:59, 174.76it/s]
Training:   4%|██▉                                                                                 | 17728/500000 [01:06<46:00, 174.69it/s]
Training:   4%|██▉                                                                                 | 17760/500000 [01:06<45:53, 175.12it/s]
Training:   4%|██▉                                                                                 | 17792/500000 [01:06<45:53, 175.14it/s]
Training:   4%|██▉                                                                                 | 17824/500000 [01:06<45:46, 175.56it/s]
Training:   4%|██▉                                                                                 | 17856/500000 [01:07<45:39, 175.97it/s]
