/data/AndrewYu1/workspace/code/Ray/maddpg-zoo-torch-main-dga/train_parallel_env.py:13: DeprecationWarning: The environment `pettingzoo.mpe` has been moved to `mpe2` and will be removed in a future release.Please update your imports.
  from pettingzoo.mpe import simple_tag_v3, simple_spread_v3, simple_adversary_v3
/data/timran/envs/ms-swift/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
----------------------------------------------------------------------------
| Hyperparams                    | Values                                  |
----------------------------------------------------------------------------
| env_name                       | simple_tag_v3                           |
| run_name                       | None                                    |
| num_envs                       | 32                                      |
| total_steps                    | 500000                                  |
| buffer_size                    | 1000000                                 |
| batch_size                     | 8192                                    |
| max_steps                      | 60                                      |
| gamma                          | 0.95                                    |
| tau                            | 0.01                                    |
| actor_lr                       | 0.001                                   |
| critic_lr                      | 0.001                                   |
| hidden_sizes                   | 256,256                                 |
| update_every                   | 1                                       |
| num_updates                    | 4                                       |
| noise_scale                    | 0.3                                     |
| min_noise                      | 0.05                                    |
| noise_decay_steps              | 500000                                  |
| use_noise_decay                | True                                    |
| eval_interval                  | 5000                                    |
| render_mode                    | None                                    |
| create_gif                     | False                                   |
| use_dag                        | True                                    |
----------------------------------------------------------------------------
Creating test environment 'simple_tag_v3' to get agent information...
error: XDG_RUNTIME_DIR not set in the environment.
Original action sizes: [5, 5, 5, 5]
Original observation sizes: [16, 16, 16, 14]
Action bounds for each agent:
  ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']: [[0.0, 0.0, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0]]
All agents have the same action bounds.
Using action bounds from adversary_0: [0.0, 1.0]
Applying observation padding for simple_tag_v3
Padded action sizes: [5, 5, 5, 5]
Padded observation sizes: [16, 16, 16, 16]
Environment: simple_tag_v3
Number of agents: 4
Agent names: ['adversary_0', 'adversary_1', 'adversary_2', 'agent_0']
Agent Groups: [[0, 1, 2], [3]]
🐧 Linux/Unix detected: Using Parallel Execution (num_cpus=32) for max speed.
error: XDG_RUNTIME_DIR not set in the environment.
⚠️ Error creating envs: MakeCPUAsyncConstructor.<locals>.constructor() missing 2 required positional arguments: 'obs_space' and 'act_space'. Falling back to single process.
Creating single 'simple_tag_v3' environment...
error: XDG_RUNTIME_DIR not set in the environment.
🚀 Starting Training on Linux | GPU: NVIDIA H200
Training:  13%|▊     | 64416/500000 [14:02<1:51:34, 65.07it/s]
Training:  13%|▊     | 64448/500000 [14:03<1:43:12, 70.33it/s]
Training:  13%|▊     | 64480/500000 [14:03<1:49:14, 66.45it/s]
Training:  13%|▊     | 64512/500000 [14:04<2:10:39, 55.55it/s]
Training:  13%|▊     | 64544/500000 [14:05<2:02:06, 59.44it/s]
Training:  13%|▊     | 64576/500000 [14:05<2:05:21, 57.89it/s]
Training:  13%|▊     | 64608/500000 [14:06<2:02:40, 59.16it/s]
Training:  13%|▊     | 64640/500000 [14:06<1:54:00, 63.64it/s]
Training:  13%|▊     | 64672/500000 [14:06<1:52:00, 64.78it/s]
Training:  13%|▊     | 64704/500000 [14:07<1:51:32, 65.04it/s]
Training:  13%|▊     | 64736/500000 [14:07<1:44:04, 69.71it/s]
Training:  13%|▊     | 64768/500000 [14:08<1:44:19, 69.53it/s]
Training:  13%|▊     | 64800/500000 [14:08<1:39:46, 72.69it/s]
Training:  13%|▊     | 64832/500000 [14:09<1:35:50, 75.68it/s]
Training:  13%|▊     | 64864/500000 [14:09<1:36:20, 75.28it/s]
Training:  13%|▊     | 64896/500000 [14:09<1:34:07, 77.04it/s]
Training:  13%|▊     | 64928/500000 [14:10<1:34:34, 76.67it/s]
Training:  13%|▊     | 64960/500000 [14:10<1:39:57, 72.54it/s]
Training:  13%|▊     | 64992/500000 [14:11<1:45:51, 68.49it/s]
Training:  13%|▊     | 65024/500000 [14:11<1:40:07, 72.40it/s]
Training:  13%|▊     | 65056/500000 [14:12<1:36:53, 74.81it/s]
Training:  13%|▊     | 65088/500000 [14:12<1:32:07, 78.69it/s]
Training:  13%|▊     | 65120/500000 [14:12<1:37:31, 74.33it/s]
Training:  13%|▊     | 65152/500000 [14:13<1:40:43, 71.95it/s]
Training:  13%|▊     | 65184/500000 [14:13<1:42:44, 70.53it/s]
Training:  13%|▊     | 65216/500000 [14:14<1:42:09, 70.93it/s]
Training:  13%|▊     | 65248/500000 [14:14<1:52:26, 64.44it/s]
Training:  13%|▊     | 65280/500000 [14:15<1:47:02, 67.69it/s]
Training:  13%|▊     | 65312/500000 [14:15<1:45:16, 68.81it/s]
Training:  13%|▊     | 65344/500000 [14:16<1:42:12, 70.87it/s]
Training:  13%|▊     | 65376/500000 [14:16<1:42:05, 70.95it/s]
Training:  13%|▊     | 65408/500000 [14:17<1:43:51, 69.74it/s]
Training:  13%|▊     | 65440/500000 [14:17<1:42:05, 70.95it/s]
Training:  13%|▊     | 65472/500000 [14:18<1:40:23, 72.14it/s]
Training:  13%|▊     | 65504/500000 [14:18<1:40:27, 72.09it/s]
Training:  13%|▊     | 65536/500000 [14:19<1:43:33, 69.93it/s]
Training:  13%|▊     | 65568/500000 [14:19<1:38:27, 73.54it/s]
Training:  13%|▊     | 65600/500000 [14:19<1:35:42, 75.64it/s]
Training:  13%|▊     | 65632/500000 [14:20<1:35:18, 75.96it/s]
Training:  13%|▊     | 65664/500000 [14:20<1:34:48, 76.35it/s]
Training:  13%|▊     | 65696/500000 [14:21<1:40:38, 71.92it/s]
Training:  13%|▊     | 65728/500000 [14:21<1:36:43, 74.83it/s]
Training:  13%|▊     | 65760/500000 [14:21<1:39:28, 72.75it/s]
Training:  13%|▊     | 65792/500000 [14:22<1:41:41, 71.16it/s]
Training:  13%|▊     | 65824/500000 [14:22<1:48:42, 66.57it/s]
Training:  13%|▊     | 65856/500000 [14:23<1:57:07, 61.78it/s]
Training:  13%|▊     | 65888/500000 [14:24<2:16:56, 52.84it/s]
Training:  13%|▊     | 65920/500000 [14:24<2:13:32, 54.17it/s]
Training:  13%|▊     | 65952/500000 [14:25<2:02:24, 59.10it/s]
Training:  13%|▊     | 65984/500000 [14:25<1:56:23, 62.15it/s]
Training:  13%|▊     | 66016/500000 [14:26<1:58:54, 60.83it/s]
Training:  13%|▊     | 66048/500000 [14:27<2:04:44, 57.98it/s]
Training:  13%|▊     | 66080/500000 [14:27<2:15:58, 53.19it/s]
Training:  13%|▊     | 66112/500000 [14:28<2:22:09, 50.87it/s]
Training:  13%|▊     | 66144/500000 [14:29<2:39:23, 45.37it/s]
Training:  13%|▊     | 66176/500000 [14:29<2:29:54, 48.23it/s]
Training:  13%|▊     | 66208/500000 [14:30<2:31:45, 47.64it/s]
Training:  13%|▊     | 66240/500000 [14:31<2:32:02, 47.55it/s]
Training:  13%|▊     | 66272/500000 [14:32<2:47:22, 43.19it/s]
Training:  13%|▊     | 66304/500000 [14:33<3:08:36, 38.32it/s]
Training:  13%|▊     | 66336/500000 [14:33<3:01:05, 39.91it/s]
Training:  13%|▊     | 66368/500000 [14:34<2:44:53, 43.83it/s]
Training:  13%|▊     | 66400/500000 [14:34<2:23:07, 50.49it/s]
Training:  13%|▊     | 66432/500000 [14:35<2:10:22, 55.43it/s]
Training:  13%|▊     | 66464/500000 [14:35<1:56:49, 61.85it/s]
Training:  13%|▊     | 66496/500000 [14:36<1:56:35, 61.97it/s]
Training:  13%|▊     | 66528/500000 [14:36<1:48:15, 66.74it/s]
Training:  13%|▊     | 66560/500000 [14:37<1:44:12, 69.32it/s]
Training:  13%|▊     | 66592/500000 [14:37<2:01:18, 59.55it/s]
Training:  13%|▊     | 66624/500000 [14:38<1:56:45, 61.86it/s]
Training:  13%|▊     | 66656/500000 [14:38<1:56:45, 61.86it/s]
Training:  13%|▊     | 66688/500000 [14:39<1:52:12, 64.36it/s]
Training:  13%|▊     | 66720/500000 [14:40<2:17:13, 52.63it/s]
Training:  13%|▊     | 66752/500000 [14:40<2:27:06, 49.09it/s]
Training:  13%|▊     | 66784/500000 [14:41<2:34:23, 46.76it/s]
Training:  13%|▊     | 66816/500000 [14:42<2:18:58, 51.95it/s]
Training:  13%|▊     | 66848/500000 [14:42<2:11:29, 54.90it/s]
Training:  13%|▊     | 66880/500000 [14:43<2:13:05, 54.24it/s]
Training:  13%|▊     | 66912/500000 [14:43<2:16:53, 52.73it/s]
Training:  13%|▊     | 66944/500000 [14:44<2:28:39, 48.55it/s]
Training:  13%|▊     | 66976/500000 [14:45<2:18:27, 52.13it/s]
Training:  13%|▊     | 67008/500000 [14:45<2:06:02, 57.26it/s]
Training:  13%|▊     | 67040/500000 [14:46<2:15:05, 53.42it/s]
Training:  13%|▊     | 67072/500000 [14:47<2:33:30, 47.00it/s]
Training:  13%|▊     | 67104/500000 [14:47<2:18:03, 52.26it/s]
Training:  13%|▊     | 67136/500000 [14:48<2:17:56, 52.30it/s]
Training:  13%|▊     | 67168/500000 [14:48<2:16:54, 52.69it/s]
Training:  13%|▊     | 67200/500000 [14:49<2:57:26, 40.65it/s]
Training:  13%|▊     | 67232/500000 [14:50<3:13:47, 37.22it/s]
Training:  13%|▊     | 67264/500000 [14:51<2:54:48, 41.26it/s]
Training:  13%|▊     | 67296/500000 [14:51<2:28:16, 48.64it/s]
Training:  13%|▊     | 67328/500000 [14:52<2:09:54, 55.51it/s]
Training:  13%|▊     | 67360/500000 [14:52<2:16:10, 52.95it/s]
Training:  13%|▊     | 67392/500000 [14:53<2:00:43, 59.72it/s]
Training:  13%|▊     | 67424/500000 [14:53<2:06:46, 56.87it/s]
Training:  13%|▊     | 67456/500000 [14:54<2:04:17, 58.00it/s]
Training:  13%|▊     | 67488/500000 [14:54<1:57:09, 61.53it/s]
Training:  14%|▊     | 67520/500000 [14:55<1:58:41, 60.73it/s]
Training:  14%|▊     | 67552/500000 [14:56<2:04:20, 57.96it/s]
Training:  14%|▊     | 67584/500000 [14:56<1:54:18, 63.05it/s]
Training:  14%|▊     | 67616/500000 [14:56<1:49:56, 65.55it/s]
Training:  14%|▊     | 67648/500000 [14:57<1:47:47, 66.85it/s]
Training:  14%|▊     | 67680/500000 [14:57<1:52:23, 64.11it/s]
Training:  14%|▊     | 67712/500000 [14:58<1:52:33, 64.01it/s]
Training:  14%|▊     | 67744/500000 [14:58<1:47:30, 67.01it/s]
Training:  14%|▊     | 67776/500000 [14:59<1:43:04, 69.89it/s]
Training:  14%|▊     | 67808/500000 [14:59<1:42:32, 70.25it/s]
Training:  14%|▊     | 67840/500000 [15:00<1:52:30, 64.02it/s]
Training:  14%|▊     | 67872/500000 [15:00<1:53:57, 63.20it/s]
Training:  14%|▊     | 67904/500000 [15:01<1:47:40, 66.88it/s]
Training:  14%|▊     | 67936/500000 [15:01<1:47:51, 66.77it/s]
Training:  14%|▊     | 67968/500000 [15:02<1:51:50, 64.38it/s]
Training:  14%|▊     | 68000/500000 [15:02<2:02:12, 58.91it/s]
Training:  14%|▊     | 68032/500000 [15:03<1:52:50, 63.80it/s]
Training:  14%|▊     | 68064/500000 [15:04<2:12:38, 54.27it/s]
Training:  14%|▊     | 68096/500000 [15:04<2:10:30, 55.16it/s]
Training:  14%|▊     | 68128/500000 [15:05<2:02:44, 58.64it/s]
Training:  14%|▊     | 68160/500000 [15:05<2:02:50, 58.59it/s]
Training:  14%|▊     | 68192/500000 [15:06<2:01:26, 59.26it/s]
Training:  14%|▊     | 68224/500000 [15:06<2:01:01, 59.46it/s]
Training:  14%|▊     | 68256/500000 [15:07<1:54:00, 63.12it/s]
Training:  14%|▊     | 68288/500000 [15:07<1:47:26, 66.97it/s]
Training:  14%|▊     | 68320/500000 [15:08<2:07:26, 56.45it/s]
Training:  14%|▊     | 68352/500000 [15:08<1:57:14, 61.36it/s]
Training:  14%|▊     | 68384/500000 [15:09<1:55:19, 62.38it/s]
Training:  14%|▊     | 68416/500000 [15:09<1:56:31, 61.73it/s]
Training:  14%|▊     | 68448/500000 [15:10<1:47:27, 66.94it/s]
Training:  14%|▊     | 68480/500000 [15:10<1:41:47, 70.65it/s]
Training:  14%|▊     | 68512/500000 [15:11<2:05:28, 57.31it/s]
Training:  14%|▊     | 68544/500000 [15:12<2:10:47, 54.98it/s]
Training:  14%|▊     | 68576/500000 [15:12<2:10:54, 54.93it/s]
Training:  14%|▊     | 68608/500000 [15:13<2:05:45, 57.17it/s]
Training:  14%|▊     | 68640/500000 [15:13<2:04:18, 57.84it/s]
Training:  14%|▊     | 68672/500000 [15:14<2:40:46, 44.71it/s]
Training:  14%|▊     | 68704/500000 [15:15<2:54:53, 41.10it/s]
Training:  14%|▊     | 68736/500000 [15:16<3:17:15, 36.44it/s]
Training:  14%|▊     | 68768/500000 [15:17<3:05:22, 38.77it/s]
Training:  14%|▊     | 68800/500000 [15:18<2:42:51, 44.13it/s]
Training:  14%|▊     | 68832/500000 [15:18<2:28:49, 48.28it/s]
Training:  14%|▊     | 68864/500000 [15:19<2:32:03, 47.25it/s]
Training:  14%|▊     | 68896/500000 [15:19<2:16:03, 52.81it/s]
Training:  14%|▊     | 68928/500000 [15:20<2:05:42, 57.15it/s]
Training:  14%|▊     | 68960/500000 [15:20<1:54:26, 62.77it/s]
Training:  14%|▊     | 68992/500000 [15:21<1:54:43, 62.61it/s]
Training:  14%|▊     | 69024/500000 [15:21<2:03:19, 58.24it/s]
Training:  14%|▊     | 69056/500000 [15:22<2:07:01, 56.54it/s]
Training:  14%|▊     | 69088/500000 [15:22<2:15:22, 53.05it/s]
Training:  14%|▊     | 69120/500000 [15:23<2:27:17, 48.75it/s]
Training:  14%|▊     | 69152/500000 [15:24<2:25:17, 49.43it/s]
Training:  14%|▊     | 69184/500000 [15:24<2:16:37, 52.56it/s]
Training:  14%|▊     | 69216/500000 [15:25<2:11:11, 54.73it/s]
Training:  14%|▊     | 69248/500000 [15:25<2:08:50, 55.72it/s]
Training:  14%|▊     | 69280/500000 [15:26<2:02:29, 58.61it/s]
Training:  14%|▊     | 69312/500000 [15:27<2:10:23, 55.05it/s]
Training:  14%|▊     | 69344/500000 [15:27<2:01:15, 59.20it/s]
Training:  14%|▊     | 69376/500000 [15:28<2:00:18, 59.65it/s]
Training:  14%|▊     | 69408/500000 [15:28<2:08:32, 55.83it/s]
Training:  14%|▊     | 69440/500000 [15:29<2:01:52, 58.88it/s]
Training:  14%|▊     | 69472/500000 [15:29<2:09:04, 55.59it/s]
Training:  14%|▊     | 69504/500000 [15:30<2:10:38, 54.92it/s]
Training:  14%|▊     | 69536/500000 [15:31<2:43:19, 43.93it/s]
Training:  14%|▊     | 69568/500000 [15:32<2:36:04, 45.97it/s]
Training:  14%|▊     | 69600/500000 [15:32<2:40:41, 44.64it/s]
Training:  14%|▊     | 69632/500000 [15:33<2:42:33, 44.12it/s]
Training:  14%|▊     | 69664/500000 [15:34<2:32:15, 47.10it/s]
Training:  14%|▊     | 69696/500000 [15:34<2:22:58, 50.16it/s]
Training:  14%|▊     | 69728/500000 [15:35<2:14:53, 53.16it/s]
Training:  14%|▊     | 69760/500000 [15:35<2:07:17, 56.34it/s]
Training:  14%|▊     | 69792/500000 [15:36<2:04:37, 57.53it/s]
Training:  14%|▊     | 69824/500000 [15:37<2:13:56, 53.53it/s]
Training:  14%|▊     | 69856/500000 [15:38<2:47:06, 42.90it/s]
Training:  14%|▊     | 69888/500000 [15:38<2:51:44, 41.74it/s]
Training:  14%|▊     | 69920/500000 [15:39<2:35:12, 46.18it/s]
Training:  14%|▊     | 69952/500000 [15:40<2:39:36, 44.91it/s]
Training:  14%|▊     | 69984/500000 [15:40<2:24:52, 49.47it/s]
Training:  14%|▊     | 70016/500000 [15:41<2:22:16, 50.37it/s]
Training:  14%|▊     | 70048/500000 [15:41<2:25:02, 49.41it/s]
Training:  14%|▊     | 70080/500000 [15:42<2:26:28, 48.92it/s]
Training:  14%|▊     | 70112/500000 [15:43<2:23:16, 50.01it/s]
Training:  14%|▊     | 70144/500000 [15:43<2:18:06, 51.87it/s]
Training:  14%|▊     | 70176/500000 [15:44<2:25:11, 49.34it/s]
Training:  14%|▊     | 70208/500000 [15:45<2:18:46, 51.62it/s]
Training:  14%|▊     | 70240/500000 [15:45<2:05:19, 57.15it/s]
Training:  14%|▊     | 70272/500000 [15:46<2:02:08, 58.64it/s]
Training:  14%|▊     | 70304/500000 [15:46<1:55:28, 62.02it/s]
Training:  14%|▊     | 70336/500000 [15:46<1:49:23, 65.46it/s]
Training:  14%|▊     | 70368/500000 [15:47<1:57:35, 60.90it/s]
Training:  14%|▊     | 70400/500000 [15:47<1:46:22, 67.30it/s]
Training:  14%|▊     | 70432/500000 [15:48<1:44:11, 68.72it/s]
Training:  14%|▊     | 70464/500000 [15:48<1:41:00, 70.87it/s]
Training:  14%|▊     | 70496/500000 [15:49<1:49:57, 65.10it/s]
Training:  14%|▊     | 70528/500000 [15:49<1:55:48, 61.80it/s]
Training:  14%|▊     | 70560/500000 [15:50<1:55:15, 62.10it/s]
Training:  14%|▊     | 70592/500000 [15:51<2:13:55, 53.44it/s]
Training:  14%|▊     | 70624/500000 [15:51<2:04:24, 57.52it/s]
Training:  14%|▊     | 70656/500000 [15:52<2:01:00, 59.14it/s]
Training:  14%|▊     | 70688/500000 [15:52<1:54:29, 62.50it/s]
Training:  14%|▊     | 70720/500000 [15:53<2:04:49, 57.32it/s]
Training:  14%|▊     | 70752/500000 [15:53<2:12:05, 54.16it/s]
Training:  14%|▊     | 70784/500000 [15:54<2:11:36, 54.36it/s]
Training:  14%|▊     | 70816/500000 [15:55<2:11:52, 54.24it/s]
Training:  14%|▊     | 70848/500000 [15:55<1:59:45, 59.73it/s]
Training:  14%|▊     | 70880/500000 [15:55<1:49:26, 65.35it/s]
Training:  14%|▊     | 70912/500000 [15:56<1:42:18, 69.90it/s]
Training:  14%|▊     | 70944/500000 [15:56<1:51:28, 64.15it/s]
Training:  14%|▊     | 70976/500000 [15:57<1:52:25, 63.60it/s]
Training:  14%|▊     | 71008/500000 [15:58<2:04:21, 57.49it/s]
Training:  14%|▊     | 71040/500000 [15:58<2:05:24, 57.01it/s]
Training:  14%|▊     | 71072/500000 [15:59<1:57:39, 60.76it/s]
Training:  14%|▊     | 71104/500000 [15:59<1:53:47, 62.81it/s]
Training:  14%|▊     | 71136/500000 [16:00<1:51:13, 64.27it/s]
Training:  14%|▊     | 71168/500000 [16:00<1:46:55, 66.85it/s]
Training:  14%|▊     | 71200/500000 [16:01<1:54:12, 62.57it/s]
Training:  14%|▊     | 71232/500000 [16:01<2:19:54, 51.08it/s]
Training:  14%|▊     | 71264/500000 [16:02<2:04:18, 57.48it/s]
Training:  14%|▊     | 71296/500000 [16:02<1:58:45, 60.17it/s]
Training:  14%|▊     | 71328/500000 [16:03<1:49:06, 65.48it/s]
Training:  14%|▊     | 71360/500000 [16:03<2:04:51, 57.22it/s]
Training:  14%|▊     | 71392/500000 [16:04<1:54:22, 62.46it/s]
Training:  14%|▊     | 71424/500000 [16:04<1:54:33, 62.35it/s]
Training:  14%|▊     | 71456/500000 [16:05<1:47:28, 66.46it/s]
Training:  14%|▊     | 71488/500000 [16:05<1:49:59, 64.93it/s]
Training:  14%|▊     | 71520/500000 [16:06<1:51:25, 64.09it/s]
Training:  14%|▊     | 71552/500000 [16:06<1:43:11, 69.20it/s]
Training:  14%|▊     | 71584/500000 [16:07<1:39:00, 72.12it/s]
Training:  14%|▊     | 71616/500000 [16:07<1:40:07, 71.31it/s]
Training:  14%|▊     | 71648/500000 [16:08<1:43:06, 69.24it/s]
Training:  14%|▊     | 71680/500000 [16:08<1:40:06, 71.31it/s]
Training:  14%|▊     | 71712/500000 [16:08<1:34:59, 75.14it/s]
Training:  14%|▊     | 71744/500000 [16:09<1:34:13, 75.75it/s]
Training:  14%|▊     | 71776/500000 [16:09<1:34:24, 75.60it/s]
Training:  14%|▊     | 71808/500000 [16:10<1:31:44, 77.78it/s]
Training:  14%|▊     | 71840/500000 [16:10<1:34:03, 75.86it/s]
Training:  14%|▊     | 71872/500000 [16:11<1:41:27, 70.32it/s]
Training:  14%|▊     | 71904/500000 [16:11<1:38:17, 72.59it/s]
Training:  14%|▊     | 71936/500000 [16:11<1:44:48, 68.07it/s]
Training:  14%|▊     | 71968/500000 [16:12<1:42:20, 69.70it/s]
Training:  14%|▊     | 72000/500000 [16:12<1:43:53, 68.66it/s]
Training:  14%|▊     | 72032/500000 [16:13<1:48:13, 65.91it/s]
Training:  14%|▊     | 72064/500000 [16:13<1:47:42, 66.22it/s]
Training:  14%|▊     | 72096/500000 [16:14<1:43:01, 69.23it/s]
Training:  14%|▊     | 72128/500000 [16:15<2:06:12, 56.51it/s]
Training:  14%|▊     | 72160/500000 [16:15<1:54:41, 62.17it/s]
Training:  14%|▊     | 72192/500000 [16:15<1:47:07, 66.56it/s]
Training:  14%|▊     | 72224/500000 [16:16<1:40:49, 70.72it/s]
Training:  14%|▊     | 72256/500000 [16:16<1:43:06, 69.14it/s]
Training:  14%|▊     | 72288/500000 [16:17<1:43:14, 69.05it/s]
Training:  14%|▊     | 72320/500000 [16:17<1:52:22, 63.43it/s]
Training:  14%|▊     | 72352/500000 [16:18<1:44:52, 67.96it/s]
Training:  14%|▊     | 72384/500000 [16:18<1:41:14, 70.39it/s]
Training:  14%|▊     | 72416/500000 [16:19<1:51:01, 64.19it/s]
Training:  14%|▊     | 72448/500000 [16:19<1:56:23, 61.23it/s]
Training:  14%|▊     | 72480/500000 [16:20<1:54:53, 62.02it/s]
Training:  15%|▊     | 72512/500000 [16:20<2:03:27, 57.71it/s]
Training:  15%|▊     | 72544/500000 [16:21<2:13:55, 53.19it/s]
Training:  15%|▊     | 72576/500000 [16:22<2:01:47, 58.49it/s]
Training:  15%|▊     | 72608/500000 [16:22<1:52:26, 63.35it/s]
Training:  15%|▊     | 72640/500000 [16:22<1:47:34, 66.21it/s]
Training:  15%|▊     | 72672/500000 [16:23<1:47:56, 65.98it/s]
Training:  15%|▊     | 72704/500000 [16:24<2:00:39, 59.02it/s]
Training:  15%|▊     | 72736/500000 [16:24<2:09:48, 54.86it/s]
Training:  15%|▊     | 72768/500000 [16:25<1:59:06, 59.78it/s]
Training:  15%|▊     | 72800/500000 [16:25<1:50:37, 64.36it/s]
Training:  15%|▊     | 72832/500000 [16:26<1:50:25, 64.48it/s]
Training:  15%|▊     | 72864/500000 [16:26<1:42:08, 69.70it/s]
Training:  15%|▊     | 72896/500000 [16:26<1:39:28, 71.56it/s]
Training:  15%|▉     | 72928/500000 [16:27<1:37:41, 72.86it/s]
Training:  15%|▉     | 72960/500000 [16:27<1:37:22, 73.09it/s]
Training:  15%|▉     | 72992/500000 [16:28<1:39:37, 71.44it/s]
Training:  15%|▉     | 73024/500000 [16:28<1:38:30, 72.24it/s]
Training:  15%|▉     | 73056/500000 [16:29<1:40:30, 70.80it/s]
Training:  15%|▉     | 73088/500000 [16:29<1:40:24, 70.86it/s]
Training:  15%|▉     | 73120/500000 [16:30<1:37:38, 72.87it/s]
Training:  15%|▉     | 73152/500000 [16:30<1:34:00, 75.67it/s]
Training:  15%|▉     | 73184/500000 [16:30<1:41:54, 69.80it/s]
Training:  15%|▉     | 73216/500000 [16:31<1:42:38, 69.30it/s]
Training:  15%|▉     | 73248/500000 [16:31<1:42:04, 69.68it/s]
Training:  15%|▉     | 73280/500000 [16:32<1:46:16, 66.92it/s]
Training:  15%|▉     | 73312/500000 [16:33<2:06:08, 56.38it/s]
Training:  15%|▉     | 73344/500000 [16:33<2:02:48, 57.90it/s]
Training:  15%|▉     | 73376/500000 [16:34<1:54:24, 62.15it/s]
Training:  15%|▉     | 73408/500000 [16:34<1:49:04, 65.19it/s]
Training:  15%|▉     | 73440/500000 [16:34<1:41:07, 70.31it/s]
Training:  15%|▉     | 73472/500000 [16:35<1:36:29, 73.68it/s]
Training:  15%|▉     | 73504/500000 [16:35<1:32:59, 76.44it/s]
Training:  15%|▉     | 73536/500000 [16:36<1:36:00, 74.03it/s]
Training:  15%|▉     | 73568/500000 [16:36<1:34:34, 75.15it/s]
Training:  15%|▉     | 73600/500000 [16:37<1:36:43, 73.47it/s]
Training:  15%|▉     | 73632/500000 [16:37<1:34:31, 75.18it/s]
Training:  15%|▉     | 73664/500000 [16:37<1:32:10, 77.09it/s]
Training:  15%|▉     | 73696/500000 [16:38<1:35:52, 74.10it/s]
Training:  15%|▉     | 73728/500000 [16:38<1:34:56, 74.84it/s]
Training:  15%|▉     | 73760/500000 [16:39<1:35:25, 74.44it/s]
Training:  15%|▉     | 73792/500000 [16:39<1:45:42, 67.20it/s]
Training:  15%|▉     | 73824/500000 [16:40<1:42:49, 69.07it/s]
Training:  15%|▉     | 73856/500000 [16:40<1:47:04, 66.33it/s]
Training:  15%|▉     | 73888/500000 [16:41<1:49:51, 64.65it/s]
Training:  15%|▉     | 73920/500000 [16:41<1:48:45, 65.29it/s]
Training:  15%|▉     | 73952/500000 [16:42<1:49:49, 64.65it/s]
Training:  15%|▉     | 73984/500000 [16:42<1:46:10, 66.87it/s]
Training:  15%|▉     | 74016/500000 [16:43<1:45:32, 67.27it/s]
Training:  15%|▉     | 74048/500000 [16:43<1:47:06, 66.28it/s]
Training:  15%|▉     | 74080/500000 [16:44<1:48:12, 65.60it/s]
Training:  15%|▉     | 74112/500000 [16:44<1:46:39, 66.55it/s]
Training:  15%|▉     | 74144/500000 [16:44<1:41:40, 69.80it/s]
Training:  15%|▉     | 74176/500000 [16:45<1:39:44, 71.15it/s]
Training:  15%|▉     | 74208/500000 [16:45<1:35:07, 74.60it/s]
Training:  15%|▉     | 74240/500000 [16:46<1:31:11, 77.82it/s]
Training:  15%|▉     | 74272/500000 [16:46<1:36:58, 73.17it/s]
Training:  15%|▉     | 74304/500000 [16:47<1:39:34, 71.25it/s]
Training:  15%|▉     | 74336/500000 [16:47<1:36:41, 73.38it/s]
Training:  15%|▉     | 74368/500000 [16:47<1:34:00, 75.47it/s]
Training:  15%|▉     | 74400/500000 [16:48<1:33:41, 75.70it/s]
Training:  15%|▉     | 74432/500000 [16:48<1:31:39, 77.38it/s]
Training:  15%|▉     | 74464/500000 [16:49<1:36:00, 73.87it/s]
Training:  15%|▉     | 74496/500000 [16:49<1:43:35, 68.46it/s]
Training:  15%|▉     | 74528/500000 [16:50<1:43:41, 68.39it/s]
Training:  15%|▉     | 74560/500000 [16:50<1:39:40, 71.14it/s]
Training:  15%|▉     | 74592/500000 [16:51<1:47:16, 66.09it/s]
Training:  15%|▉     | 74624/500000 [16:51<1:55:49, 61.21it/s]
Training:  15%|▉     | 74656/500000 [16:52<2:02:18, 57.96it/s]
Training:  15%|▉     | 74688/500000 [16:53<2:09:42, 54.65it/s]
Training:  15%|▉     | 74720/500000 [16:53<2:12:29, 53.50it/s]
Training:  15%|▉     | 74752/500000 [16:54<2:01:30, 58.33it/s]
Training:  15%|▉     | 74784/500000 [16:54<1:53:18, 62.54it/s]
Training:  15%|▉     | 74816/500000 [16:55<1:49:24, 64.77it/s]
Training:  15%|▉     | 74848/500000 [16:55<1:46:28, 66.54it/s]
Training:  15%|▉     | 74880/500000 [16:56<1:56:56, 60.59it/s]Models saved to runs/simple_tag_v3/MADDPG/parallel_DAG_envs32_bs8192_20260104_192944/model.pt
Step 74880, Eval rewards: [ 4.          4.          4.         -5.41087706], Sum: 6.589122939614836
Models saved to runs/simple_tag_v3/MADDPG/parallel_DAG_envs32_bs8192_20260104_192944/best_model.pt
🔥 New Best: 6.59

Training:  15%|▉     | 74912/500000 [16:57<2:25:02, 48.85it/s]
Training:  15%|▉     | 74944/500000 [16:57<2:05:32, 56.43it/s]
